,Unnamed: 0,id,obraUrl,titulo,codigoFCO,numeroCR,dataTexto,imagemUrl,descricaoResumida,descricaoCompleta,localProducao,autoria,tipoObra,tecnica,suporte,numeroDN,altura,largura,assinatura,inscricaoFamilia,inscricaoExposicao,dimensoes,temas,pessoasRetratadas,imagemLocal,ano,decada,cor,cor_proporcao
0,0,14686,https://www.portinari.org.br/acervo/obras/14686/autorretrato,Autorretrato,FCO-1,CR-4093,[1957],https://acervo-portinari.s3.sa-east-1.amazonaws.com/ae148e126345286ac5de04554ef7b513.jpeg,"Composição nos tons claro de ocres, cinza e azul. Textura espessa com pinceladas largas. Autorretrato de meio-busto do artista, tomando a...","Composição nos tons claro de ocres, cinza e azul. Textura espessa com pinceladas largas. Autorretrato de meio-busto do artista, tomando a quase totalidade da área da composição, contra fundo ocre. O retratado está 3/4 para a direita, tem rosto arredondado, cabelos penteados para trás, com ligeiro topete na frente, testa larga e sobrancelhas curtas, espessas. Usa óculos com aros finos e lentes redondas, vendo-se através dos vidros desses, olhos pequenos voltados para frente. Nariz longo, lábios bem delineados e fechados, queixo marcado com reentrância no centro e pescoço largo. Veste camisa de listras verticais em tons cinzas, com colarinho aberto. Fundo com pinceladas largas e paralelas.",Brasil > São Paulo > Brodowski > Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,tela,994,,21.0,"Assinatura estampada na metade inferior à esquerda ""PORTINARI*"". Sem data.","No verso, inscrição de Maria Portinari “ON 994”.",,"29,5 x 21 cm","Retrato, Autorretrato, Figura Humana, Homem",Candido Portinari,14686_Autorretrato.jpeg,1957.0,1950.0,"[[np.float64(0.6639053185475908), np.float64(0.5940753998805424), np.float64(0.4943598002534775)]]",1.0
1,1,14701,https://www.portinari.org.br/acervo/obras/14701/autorretrato,Autorretrato,FCO-2,CR-967,1939,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d29ab44addb4ced0b9aca2e04e07815e.jpeg,"Composição nos tons terras, cinzas, preto, amarelos e verdes. Textura áspera em várias áreas da composição e principalmente no rosto...","Composição nos tons terras, cinzas, preto, amarelos e verdes. Textura áspera em várias áreas da composição e principalmente no rosto do retratado, devido à técnica do óleo com areia, usada na pintura. Retrato de meio-busto do artista contra fundo geometrizado. O retratado está com a cabeça 3/4 voltada para a esquerda e corpo de perfil. Tem rosto arredondado e contornado de preto, cabelos escuros, com mecha caída à esquerda da testa que é larga e lisa. Sobrancelhas retas, olhos redondos, nariz acentuado por contorno preto, boca levemente desenhada, queixo pequeno e arredondado e pescoço curto com várias rugas. Veste camisa branca com colarinho aberto e colete escuro. À esquerda, sugestão de mesa com cadeira à cabeceira, dando a impressão do retratado estar sentado à lateral da mesa. Piso geometrizado, com quadrados e retângulos, sugerindo tacos ou ladrilhos. Ao fundo, sugestão de janela ou porta, vendo-se, ao longe, o mar. Perspectiva sugerida.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo com areia,tela,986,42.0,35.0,Sem assinatura,"No verso, inscrição de Maria Portinari “ON 986”.",,42 x 35 cm,"Retrato, Autorretrato, Figura Humana, Homem",Candido Portinari,14701_Autorretrato.jpeg,1939.0,1930.0,"[[np.float64(0.42722068946389563), np.float64(0.31130325623364263), np.float64(0.2647168606601239)]]",1.0
2,2,14715,https://www.portinari.org.br/acervo/obras/14715/autorretrato,Autorretrato,FCO-3,CR-4094,1957,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3fb3cbcedbed616139c4bd1abeb476ad.jpeg,"Composição nos tons ocres, terras, brancos, azuis e amarelos. Textura espessa no rosto e na camisa. Autorretrato de busto do artista...","Composição nos tons ocres, terras, brancos, azuis e amarelos. Textura espessa no rosto e na camisa. Autorretrato de busto do artista contra fundo geometrizado. O retratado está de frente ligeiramente voltado para a direita. Tem rosto arredondado, cabelo curto com entradas pronunciadas, testa larga, usa óculos, vendo-se através das lentes olhos pequenos e fechados. Nariz longo, lábios finos e fechados e queixo pequeno. Usa camisa aberta no colarinho na qual se sente nitidamente o tratamento da pincelada. Fundo, por trás da cabeça, em área azul assim como à direita, e geometrismo bem acentuado, em tons ocres.",Brasil > São Paulo > Brodowski,Candido Portinari,Pintura,óleo,madeira,995,54.0,45.0,Sem assinatura,"No verso, inscrição de Maria Portinari “ON 995A”.","No verso, inscrição “Nº 20 Milão”; etiquetas “Nº 20 Exposição no Pavilhão de Arte Contemporânea de Milão Itália 21 de março a 21 de abril de 1963 Col. João Candido Portinari” e “Fink lote CX Des. nº 13 São Paulo”.",54 x 45 cm,"Retrato, Autorretrato, Figura Humana, Homem",Candido Portinari,14715_Autorretrato.jpeg,1957.0,1950.0,"[[np.float64(0.4413295131172247), np.float64(0.3854710233711445), np.float64(0.3244643352189156)]]",1.0
3,3,14720,https://www.portinari.org.br/acervo/obras/14720/meu-pai,Meu Pai,FCO-4,CR-4095,1957,https://acervo-portinari.s3.sa-east-1.amazonaws.com/626cb0594c934a1c6b26c7a3faf81a64.jpeg,"Composição nos tons ocres, terras, verdes, rosa e cinzas. Textura espessa. Retrato de busto do pai do artista 3/4 voltado para a...","Composição nos tons ocres, terras, verdes, rosa e cinzas. Textura espessa. Retrato de busto do pai do artista 3/4 voltado para a esquerda, contra fundo escuro. O retratado tem rosto alongado, cabelo curto, testa larga com rugas, sobrancelhas marcadas, olhos redondos contornados também por rugas, nariz longo, lábios finos e fechados e queixo arredondado. Luz incidindo sobre a testa e parte da face esquerda do rosto. Veste camisa amarela com colarinho fechado. Fundo escuro realçando o rosto do retratado, produzindo um forte contraste com o fundo escuro da composição.",Brasil > São Paulo > Brodowski,Candido Portinari,Pintura,"óleo, aguada de aquarela",madeira,946,,,Sem assinatura,"No verso, inscrição de Maria Portinari “ON 946”.",,"40,5 x 32,5 cm","Retrato, Família do artista, Pai, Figura Humana, Homem",Baptista Portinari,14720_Meu_Pai.jpeg,1957.0,1950.0,"[[np.float64(0.04789708310997761), np.float64(0.04347389235669724), np.float64(0.031449306729114064)], [np.float64(0.6084866344099837), np.float64(0.5382277367851315), np.float64(0.44117578402205754)], [np.float64(0.3472478885011785), np.float64(0.23069527146037386), np.float64(0.14972537620966264)]]",0.4744673532354903
4,4,14726,https://www.portinari.org.br/acervo/obras/14726/meu-pai,Meu Pai,FCO-5,CR-943,[1938],https://acervo-portinari.s3.sa-east-1.amazonaws.com/e438d8ea73d84724e248af5d96a9c4e0.jpeg,"Composição nos tons terras, verdes, amarelos, vermelho, preto e violeta. Textura lisa. Retrato de meio-busto do pai do artista contra...","Composição nos tons terras, verdes, amarelos, vermelho, preto e violeta. Textura lisa. Retrato de meio-busto do pai do artista contra fundo liso e claro. O retratado está 3/4 voltado para a esquerda, tem rosto alongado, cabelos curtos, testa larga, sobrancelhas finas, olhos fundos, têmpora esquerda acentuada escura, nariz longo, boca levemente delineada com bigode e queixo longo. Usa camisa de colarinho, gravata e paletó escuro. Luz incidindo pela esquerda da composição iluminando o rosto do retratado. Fundo em tom mais escuro na área esquerda da composição.",Brasil > São Paulo > Brodowski,Candido Portinari,Pintura,óleo,tela,409,44.0,32.0,Sem assinatura e sem data,"No verso, traços possivelmente feitos pelo artista; inscrição de Maria Portinari “ON 409”.",,44 x 32 cm,"Retrato, Família do artista, Pai, Figura Humana, Homem",Baptista Portinari,14726_Meu_Pai.jpeg,1938.0,1930.0,"[[np.float64(0.2019396616155052), np.float64(0.17426568620125643), np.float64(0.15193814770834801)], [np.float64(0.7530170893826414), np.float64(0.7875340975699451), np.float64(0.7976491261977011)]]",0.7912616555242786
5,5,14733,https://www.portinari.org.br/acervo/obras/14733/minha-mae,Minha Mãe,FCO-6,CR-942,[1938],https://acervo-portinari.s3.sa-east-1.amazonaws.com/9dfac3e235dd243f0b8b856919945efb.jpeg,"Composição nos tons escuros de terras, azuis e preto e nos tons ocre e branco. Textura lisa. Retrato de busto da mãe do artista, já de...","Composição nos tons escuros de terras, azuis e preto e nos tons ocre e branco. Textura lisa. Retrato de busto da mãe do artista, já de certa idade, contra fundo liso e escuro. A retratada está de frente, ligeiramente voltada para a esquerda. Tem rosto arredondado, cabelos para trás, sugerindo estarem presos. Testa larga, com marcas mostrando a idade avançada, sobrancelhas bastante marcadas, olhos amendoados voltados para frente. Vê-se a orelha esquerda, parte encoberta pelos cabelos. Nariz longo, um pouco largo, lábios fechados e finos, queixo arredondado e pescoço grosso com marcas, vendo-se a sua volta o decote rente do vestido preto que usa. Os ombros estão cortados pelas margens laterais do suporte. O fundo escuro e o vestido preto contrastam com o rosto da retratada, vendo-se luz incidindo sobre a sua face esquerda.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,tela,1119,55.0,46.0,"Assinada no canto inferior direito ""PORTINARI"". Sem data","No verso, inscrição de Maria Portinari “ON 1119”.",,55 x 46 cm,"Retrato, Família do artista, Mãe, Figura Humana, Mulher",Dominga Torquato,14733_Minha_M_e.jpeg,1938.0,1930.0,"[[np.float64(0.11130804556023233), np.float64(0.11499582899372202), np.float64(0.11647848488806711)], [np.float64(0.5733449409037967), np.float64(0.3658921817053815), np.float64(0.21278175016706785)]]",0.8546029342353682
6,6,14736,https://www.portinari.org.br/acervo/obras/14736/retrato-de-dona-dominga-e-seu-baptista,Retrato de Dona Dominga e Seu Baptista,FCO-7,CR-1361,[1941],https://acervo-portinari.s3.sa-east-1.amazonaws.com/bfd70b9c075bf84bed06f711a9a21a03.jpeg,"Composição nos tons terra, cinzas, ocres, verdes, rosa e preto. Textura lisa. Composição representando casal sentado em um sofá,...","Composição nos tons terra, cinzas, ocres, verdes, rosa e preto. Textura lisa. Composição representando casal sentado em um sofá, contra fundo liso, ocupando a quase totalidade da área do suporte, sendo que os rostos não têm quase traços fisionômicos definidos. À esquerda, figura de mulher corpulenta sentada de frente, ligeiramente voltada para a direita. Seu rosto não tem traços fisionômicos marcados, percebendo-se apenas a sua forma. Usa vestido escuro com decote em ""V"" e tem as mãos no colo sugerindo estarem entrelaçadas. Vê-se depois da bainha da saia, que é bastante longa, tornozelo e pé que estão pintados em cor preta. À direita homem sentado de frente ligeiramente voltado para a esquerda. Tem o rosto com alguns traços fisionômicos indicados, veste terno com gravata e sapatos pretos. O casal está sentado lado a lado, em sofá de dois lugares de formas retilíneas, vendo-se o espaldar na altura do meio das costas do casal.",Brasil > São Paulo > Brodowski,Candido Portinari,Pintura,aquarela,cartão,95,22.0,23.0,"Assinatura estampada na metade inferior à direita ""PORTINARI*"". Sem data","No verso, autenticação e inscrições de Maria Portinari “DN 95” e “Nº 684”.",,22 x 23 cm,"Retrato, Família do artista, Mãe, Retrato, Família do artista, Pai, Figura Humana, Casal","Dominga Torquato, Baptista Portinari",14736_Retrato_de_Dona_Dominga_e_Seu_Baptista.jpeg,1941.0,1940.0,"[[np.float64(0.9118504223987842), np.float64(0.88923467749195), np.float64(0.8739092505198306)], [np.float64(0.2302728239100146), np.float64(0.20029753148482768), np.float64(0.19728243844703866)]]",0.5994749253528773
7,7,14741,https://www.portinari.org.br/acervo/obras/14741/retrato-de-maria-torquato,Retrato de Maria Torquato,FCO-8,CR-4096,1957,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a94427e4652bf63a9fd4971e9ebfe8e1.jpeg,"Composição nos tons claros de terras, ocres, cinzas, amarelo, vermelho, rosa, e verdes. Textura lisa com pinceladas aparentes. Retrato de...","Composição nos tons claros de terras, ocres, cinzas, amarelo, vermelho, rosa, e verdes. Textura lisa com pinceladas aparentes. Retrato de busto da avó do artista, já de certa idade, de frente, contra fundo geometrizado. A retratada tem rosto redondo, cabelos divididos ao meio e puxados para trás, testa grande com rugas, sobrancelhas grossas, olhos amendoados, nariz adunco lábios finos e fechados e expressão severa. Usa vestido com decote rente ao pescoço, arrematado por debrum que continua na frente do vestido para baixo. O fundo e a roupa da retratada são compostas de áreas geométricas coloridas e superpostas que sugerem transparência.",Brasil > São Paulo > Brodowski,Candido Portinari,Pintura,óleo,madeira,947,46.0,38.0,Sem assinatura,"No verso, inscrição de Maria Portinari “ON 947”.",,46 x 38 cm,"Retrato, Família do artista, Avó, Figura Humana, Mulher",Maria Torquato,14741_Retrato_de_Maria_Torquato.jpeg,1957.0,1950.0,"[[np.float64(0.3383401315231726), np.float64(0.3478024891212895), np.float64(0.3553246177549227)]]",1.0
8,8,14743,https://www.portinari.org.br/acervo/obras/14743/retrato-de-maria,Retrato de Maria,FCO-9,CR-418,1933,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bb81510afd6a4a6b72849a391f2e8b13.jpeg,"Composição nos tons terras, vermelho, preto, verde, rosa, ocre e azul. Tratamento com pinceladas livres. Textura lisa. Retrato de busto...","Composição nos tons terras, vermelho, preto, verde, rosa, ocre e azul. Tratamento com pinceladas livres. Textura lisa. Retrato de busto de Maria, de frente, sentada em cadeira de espaldar alto contra fundo dividido em tons claro e escuro. A retratada tem a cabeça alongada, cabelos escuros divididos ao meio presos atrás, vendo-se as duas orelhas, testa larga, sobrancelhas sugeridas, olhos amendoados voltados para frente, nariz fino e reto, lábios fechados e bem delineados, queixo afilado e pescoço longo. Luz incidindo sobre a esquerda do rosto. Veste casaco marrom, blusa vermelha com decote em ""V"". Atrás da retratada vê-se o espaldar alto da cadeira. Fundo com área esquerda mais clara e área direita mais escura.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,tela,990,43.0,,"Assinada e datada no canto superior esquerdo ""C. PORTINARI 933""","No verso, inscrição de Maria Portinari “ON 990”.","No verso, etiquetas “Exposição no Pavilhão de Arte Contemporânea de Milão-Itália 21 de março a 21 de abril de 1963 – Col. João Candido Portinari” e “2743/73 M. Portinari A 4”.","43 x 35,5 cm","Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14743_Retrato_de_Maria.jpeg,1933.0,1930.0,"[[np.float64(0.234681344229283), np.float64(0.15937679703259644), np.float64(0.13259660709498938)]]",1.0
9,9,14745,https://www.portinari.org.br/acervo/obras/14745/retrato-de-maria,Retrato de Maria,FCO-10,CR-4097,1957,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b7594f78d2226bc666526548cc336dd0.jpeg,"Composição nos tons cinzas, vermelhos, ocres e terras. Textura espessa. Retrato de busto de Maria, de frente, contra fundo geometrizado,...","Composição nos tons cinzas, vermelhos, ocres e terras. Textura espessa. Retrato de busto de Maria, de frente, contra fundo geometrizado, ocupando a quase totalidade da área da composição. A retratada tem o rosto oval ligeiramente voltado para a direita, cabelo curto, dividido do lado esquerdo, franja curta cobrindo parte direita da testa, que é longa. Sobrancelhas finas, olhos amendoados, nariz pequeno, lábios bem definidos e fechados, queixo regular e longo pescoço. Usa vestido ou blusa com decote em ""V"", onde, no final está preso o que seria um broche retangular; as mangas sugerem ser longas. Textura espessa na área da roupa. Fundo com áreas de retângulo de cores definidas com alguns pequenos quadrados nas interseções dos retângulos.",Brasil > São Paulo > Brodowski,Candido Portinari,Pintura,óleo,tela,993,55.0,,Sem assinatura,"No verso, inscrição de Maria Portinari “ON 993”.",,"55 x 45,5 cm","Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14745_Retrato_de_Maria.jpeg,1957.0,1950.0,"[[np.float64(0.22186468281351354), np.float64(0.14834771655253107), np.float64(0.10916197143868214)], [np.float64(0.6775234703727642), np.float64(0.5274495898062469), np.float64(0.40347818729532164)]]",0.8972736586234983
10,10,14746,https://www.portinari.org.br/acervo/obras/14746/retrato-de-maria,Retrato de Maria,FCO-11,CR-177,1931,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b6b308e7108ac46b9273475f1ef4d481.jpeg,"Composição nos tons rosa, ocres, terras, vermelhos e preto. Textura lisa. Retrato de busto de Maria, de frente, sentada, vendo-se ao...","Composição nos tons rosa, ocres, terras, vermelhos e preto. Textura lisa. Retrato de busto de Maria, de frente, sentada, vendo-se ao fundo o espaldar da cadeira que ocupa a quase totalidade do suporte. A retratada tem a cabeça levemente voltada para a direita, rosto oval, cabelos escuros divididos ao meio e presos atrás, encobrindo as orelhas, testa larga e lisa, sobrancelhas finas, olhos amendoados representados por área escura, nariz fino e reto, boca com lábios finos e pequenos e pescoço alongado. A face direita do rosto está levemente sombreada, embora não haja incidência de luz muito marcada à esquerda. Usa blusa rosa com dois botões pretos e com colarinho fechado acabado em duas pontas e suéter escuro. Ao fundo, vê-se o espaldar alto de cadeira muito trabalhada em tom escuro e área em tom claro que sugere ser uma parede.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,tela,987,52.0,,"Assinada e datada na metade inferior à direita ""C.PORTINARI 931""","No verso, inscrição de Maria Portinari “ON 987”.",,"52 x 35,5 cm","Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14746_Retrato_de_Maria.jpeg,1931.0,1930.0,"[[np.float64(0.153170996645487), np.float64(0.11861041776500494), np.float64(0.10679687023819294)], [np.float64(0.7450156885637342), np.float64(0.5445321177833896), np.float64(0.40088864593073537)]]",0.6283114346590909
11,11,14747,https://www.portinari.org.br/acervo/obras/14747/retrato-de-maria,Retrato de Maria,FCO-12,CR-493,[1934],https://acervo-portinari.s3.sa-east-1.amazonaws.com/7cf6194f64c5b4e49e3849f1cc45ea6d.jpeg,"Composição em tons claros de ocres, rosa, azuis, terras, verdes e branco. Textura lisa. Retrato de busto de Maria, contra fundo de...","Composição em tons claros de ocres, rosa, azuis, terras, verdes e branco. Textura lisa. Retrato de busto de Maria, contra fundo de paisagem, ocupando a quase totalidade do suporte. A retratada está quase de perfil para esquerda. Tem rosto oval, cabelo curto dividido do lado esquerdo, testa larga, sobrancelhas apenas sugeridas, olhos amendoados, voltados para a esquerda, nariz fino e reto, lábios fechados e bem delineados, queixo arredondado. Veste camisa em tons rosa, aberta, com decote em ""V"". No fundo à esquerda, paisagem de campo com o céu azul e o horizonte marcado nitidamente na altura do ombro da retratada.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,tela,959,41.0,31.0,"Assinada no canto inferior direito ""C. PORTINARI"". Sem data","No verso, inscrição de Maria Portinari “ON 959”.",,41 x 31 cm,"Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14747_Retrato_de_Maria.jpeg,1934.0,1930.0,"[[np.float64(0.7341654659431525), np.float64(0.6693311268614495), np.float64(0.6742377066717233)], [np.float64(0.16051889723035925), np.float64(0.19209304179890566), np.float64(0.1662443402077819)]]",0.8158255693581781
12,12,14749,https://www.portinari.org.br/acervo/obras/14749/retrato-de-maria,Retrato de Maria,FCO-13,CR-255,c.1932,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9202d7ea9b9b28546d944260e5c87f24.jpeg,"Composição em tons claros de terras, rosas, verde e tom preto. Textura lisa. Retrato parcial da cabeça de Maria, contra fundo liso, a...","Composição em tons claros de terras, rosas, verde e tom preto. Textura lisa. Retrato parcial da cabeça de Maria, contra fundo liso, a tela foi cortada na margem inferior, na altura do queixo, vendo-se apenas parte deste. Na margem direita não são visíveis nem a orelha, nem o fim da cabeça, o mesmo tendo ocorrido na margem superior, prejudicando a visão global que poderia se ter da retratada. O rosto tem forma oval acentuada, o cabelo é curto e está dividido do lado esquerdo, a testa larga, as sobrancelhas finas estão bem marcadas, olhos acentuadamente amendoados, nariz longo e fino lábios bem definidos e fechados. Vê-se parte do pescoço no canto inferior direito. Fundo verde.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,"óleo, nanquim pincel",tela,300,22.0,12.0,Sem assinatura e sem data,"No verso, inscrição de Maria Portinari “ON 300”.",,22 x 12 cm,"Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14749_Retrato_de_Maria.jpeg,1932.0,1930.0,"[[np.float64(0.6135111635296606), np.float64(0.42871672998801086), np.float64(0.25926191643199514)]]",1.0
13,13,14751,https://www.portinari.org.br/acervo/obras/14751/retrato-de-maria,Retrato de Maria,FCO-14,CR-210,1931,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9b61e0fd49de0a3610c86aa8c22cedb1.jpeg,"Composição em terras e branco. Textura lisa. Pinceladas não muito definidas. Retrato de busto de Maria, contra fundo não definido. A...","Composição em terras e branco. Textura lisa. Pinceladas não muito definidas. Retrato de busto de Maria, contra fundo não definido. A cabeça está 3/4 para a esquerda, ligeiramente inclinada para baixo; rosto com forma oval, cabelo dividido do lado direito, (não está muito nítido, se os cabelos são longos ou curtos, mas estão para trás), vê-se esboçada a orelha esquerda, sobrancelhas e olhos se confundem em área um pouco escurecida, mas sente-se o olhar voltado para baixo. Nariz grande e boca pouco definida em outra área mais escura e queixo reto. Fundo com algumas pinceladas do lado esquerdo, da cor que predomina na composição.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,madeira,996,,16.0,"Assinada e datada na metade inferior à direita ""C. PORTINARI 931""","No verso, inscrição de Maria Portinari “ON 996”.",,"23,5 x 16 cm","Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14751_Retrato_de_Maria.jpeg,1931.0,1930.0,"[[np.float64(0.8452048762168536), np.float64(0.8177291408128402), np.float64(0.7960644598145653)], [np.float64(0.25936321603508244), np.float64(0.18173460269649971), np.float64(0.16683984329399046)]]",0.7486663397527342
14,14,14752,https://www.portinari.org.br/acervo/obras/14752/retrato-de-maria,Retrato de Maria,FCO-15,CR-207,1931,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fbc3d3d5b96b09f905c853ad6397d8ec.jpeg,"Composição nos tons ocres, rosa, cinza e terra. Textura lisa. Retrato de busto de Maria, sentada em cadeira de espaldar alto, contra...","Composição nos tons ocres, rosa, cinza e terra. Textura lisa. Retrato de busto de Maria, sentada em cadeira de espaldar alto, contra fundo liso. A retratada está de perfil para a esquerda, tem cabelo escuro preso atrás, rosto alongado, testa larga, sobrancelhas e olhos apenas delineados, nariz longo e acentuado, boca pequena fechada, pescoço alongado. Veste blusa com colarinho em ponta, com dois botões. Ao fundo da composição, ao lado da retratada, na altura da cabeça, vê-se o espaldar alto da cadeira, que termina em forma irregular.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo,madeira,988,,,"Assinada e datada na metade superior à direita ""PORTINARI 931""","No verso, inscrição de Maria Portinari “ON 988”.",,"21,5 x 15,5 cm","Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14752_Retrato_de_Maria.jpeg,1931.0,1930.0,"[[np.float64(0.2192380416510729), np.float64(0.17384794643677112), np.float64(0.15792192085751092)]]",1.0
15,15,14753,https://www.portinari.org.br/acervo/obras/14753/retrato-de-maria-gravida,Retrato de Maria Grávida,FCO-16,CR-963,1939,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0e1c2153cd41b57402f7027568b8019f.jpeg,"Composição nos tons rosa, preto, cinzas e branco. Textura áspera. Retrato de Maria, mulher do pintor, grávida, de corpo inteiro,...","Composição nos tons rosa, preto, cinzas e branco. Textura áspera. Retrato de Maria, mulher do pintor, grávida, de corpo inteiro, sentada em um banco, encostada na parede, ocupando o centro da composição. A retratada está de frente, tem os cabelos penteados para trás e divididos ao meio, rosto apenas contornado, sem traços fisionômicos. Usa vestido comprido, estampado, com cinco botões grandes na frente, com gola redonda, fechada e de mangas curtas bufantes. Seus braços caem suavemente sobre o colo e suas mãos estão entrelaçadas. Sugestão de chinelos nos pés debaixo do vestido. A figura está levemente contornada por linhas pretas. Destaca-se a quina direita do banco, encoberto pela roupa da retratada. Do lado esquerdo, no chão, encostado na parede, parte de um chassi com tela. Do lado direito, estantes com telas enfileiradas e empilhadas. Linhas no chão sugerindo tacos.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo com areia,tela,981,,,"Assinada e datada no canto inferior esquerdo ""PORTINARI 1939""","No verso, inscrição de Maria Portinari “ON 981”.",,"45,5 x 33,5 cm","Retrato, Família do artista, Mulher, Figura Humana, Mulher",Maria Portinari,14753_Retrato_de_Maria_Gr_vida.jpeg,1939.0,1930.0,"[[np.float64(0.8140794872374817), np.float64(0.7872908723681751), np.float64(0.7951893253334259)], [np.float64(0.2396350311187849), np.float64(0.18904004950262912), np.float64(0.21306706854274074)]]",0.5873256532485875
16,16,14754,https://www.portinari.org.br/acervo/obras/14754/retrato-de-joao-candido,Retrato de João Candido,FCO-17,CR-966,[1939],https://acervo-portinari.s3.sa-east-1.amazonaws.com/3fd3852e46e86aaf70186c5f095f0cd8.jpeg,"Composição nos tons cinza, ocres, terras, violeta, rosa, verde e preto. Textura áspera com presença de areia em diversas áreas da...","Composição nos tons cinza, ocres, terras, violeta, rosa, verde e preto. Textura áspera com presença de areia em diversas áreas da composição. Retrato de João Candido criança, de meio-corpo, contra fundo de tons escuros e sombreados. O menino está com o corpo quase de perfil para a esquerda; tem rosto quadrado 3/4 voltado para o mesmo lado, cabelos claros e ralos penteados para trás formando um topete, olhos redondos com contornos de linhas pretas, bem destacadas, nariz marcado com sombra e boca fechada e pequena. Luz incidindo sobre o lado direito do rosto. Veste camisola representada com tratamento de pinceladas livres com áreas claras e escuras. Braço esquerdo dobrado com a mão aberta, sugerida. Fundo com esfumatura bem acentuada, com sugestão de três linhas pretas que atravessam horizontalmente a composição na altura do peito do menino.",Brasil > Rio de Janeiro > Rio de Janeiro,Candido Portinari,Pintura,óleo com areia,tela,666,43.0,33.0,Sem assinatura e sem data,"No verso, inscrição de Maria Portinari “ON 984”.",,43 x 33 cm,"Retrato, Família do artista, Filho, Figura Humana, Criança, Menino",João Candido Portinari,14754_Retrato_de_Jo_o_Candido.jpeg,1939.0,1930.0,"[[np.float64(0.12491044164540507), np.float64(0.1122226683568851), np.float64(0.13010006755807182)], [np.float64(0.6006593521163419), np.float64(0.5460876533625846), np.float64(0.5219406975476191)]]",0.6479832889184988
17,17,14757,https://www.portinari.org.br/acervo/obras/14757/retrato-de-joao-candido,Retrato de João Candido,FCO-18,CR-1308,11-1940,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c7a578fdaaeeb1d2563d021cca2714a4.jpeg,"Composição nos tons azuis, terras, verdes, rosa, amarelos, vermelho, cinzas, preto e branco. Textura espessa com tratamento de pinceladas...","Composição nos tons azuis, terras, verdes, rosa, amarelos, vermelho, cinzas, preto e branco. Textura espessa com tratamento de pinceladas livres. Retrato de João Candido, menino, de meio-corpo contra fundo em áreas de diversas cores. O retratado está com corpo e cabeça levemente voltados para a direita; tem rosto arredondado, cabelos revoltos caídos sobre a testa, em forma de franja, orelha direita entre os cabelos, sobrancelhas finas, apenas esboçadas, olhos delineados, voltados para a direita, bem destacados do resto, nariz e boca representados. O corpo está contornado por linhas pretas, embora não esteja muito definido. Braços ao longo do corpo. Roupa representada com pinceladas livres, em diversas cores. O fundo sugere manchas e planos superpostos, em diversas cores, com predomínio de tons terras, preto e ocres; esse funde-se com a figura do retratado, em algumas regiões, onde o efeito de ""esfumato"" é evidente.",Estados Unidos da América > New York > New York,Candido Portinari,Pintura,óleo,cartão,421,,,"Assinada e datada no canto inferior direito ""NOVA YORK NOV. 1940 PORTINARI""","No verso, inscrição de Maria Portinari “ON 980”.",,"50,5 x 36,5 cm","Retrato, Família do artista, Filho, Figura Humana, Criança, Menino",João Candido Portinari,14757_Retrato_de_Jo_o_Candido.jpeg,1940.0,1940.0,"[[np.float64(0.18095437956694713), np.float64(0.12628894848527453), np.float64(0.1558565340726743)], [np.float64(0.709038355200006), np.float64(0.6195028971974285), np.float64(0.5897691539425731)]]",0.5872700216450216
